"comcd","glmaster","glname1","glname2","indbspl","currency","balyn","taxtype","notxpt","eachitem","gltype","autopost","use_yn","reg_date"
"1091264100","100000","현금1","현금1","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100001","현금1_clear","현금1_clear","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100010","현금2","현금2","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100011","현금2_clear","현금2_clear","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100020","현금3","현금3","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100030","현금4","현금4","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100040","현금5","현금5","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","100050","현금6","현금6","B","KRW","X",NULL,NULL,NULL,NULL,NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","110000","외상매출금","외상매출금","B","KRW",NULL,"R","X",NULL,"C",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","111000","미수금","미수금","B","KRW",NULL,"R","X",NULL,"C",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","120000","선급금","선급금","B","KRW",NULL,"P","X",NULL,"S",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","131100","건물","건물","B","KRW",NULL,"P","X",NULL,"A",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","131200","감가상각누계약-건물","감가상각누계약-건물","B","KRW",NULL,NULL,NULL,NULL,"A",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","132100","기계장치","기계장치","B","KRW",NULL,"P","X",NULL,"A",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","132200","감가상각누계약-기계장치","감가상각누계약-기계장치","B","KRW",NULL,NULL,NULL,NULL,"A",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","133100","차량운반구","차량운반구","B","KRW",NULL,"P","X",NULL,"A",NULL,"Y","2026-02-23 23:25:14.811816"
"1091264100","133200","감가상각누계약-차량운반구","감가상각누계약-차량운반구","B","KRW",NULL,NULL,NULL,NULL,"A",NULL,"Y","2026-02-23 23:25:14.811816"
